Mario Tennis Open (JPN)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game717/
----------------------------------------------------

[Select+Up All Items Bought]
DD000000 00000044
E0528238 000000D0
23232300 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
00232323 23232300
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 00002323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23000023 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
23232323 23232323
D2000000 00000000

[9999999 Money]
00528308 0098967F

[Ring Shot - Ring Point Change]
D3000000 00000000
0059A750 000000FF
0059A754 000000FF
D2000000 00000000

[Super Mario Tennis MAX status]
D3000000 00000000
08022604 000000FF
004FE604 00000002
D2000000 00000000

[Ring shot - timer change]
D2000000 00000000
0059A748 0000FFFF
D2000000 00000000

[Change smash shot]
D3000000 00000000
004FEE64 00000012
005A0B00 00001200
D2000000 00000000
