cycle items
D3000000 10000000
A4136C64 F7FF0800
24136C44 00000000
D2000000 00000000
D3000000 10000000
84136C40 00000013
24136C40 00000000
d2000000 00000000
D3000000 10000000
94136C64 F7FF0800
DB000000 04136C44
D4000000 00000010
D8000000 04136C44
D2000000 00000000
D3000000 10000000
94136C44 00000010
DB000000 04136C40
D4000000 00000001
D8000000 04136C40
D2000000 00000000
D3000000 10000000
DB000000 04136C40
9478FDF4 00000001
677BE44C 00000000
B77BE44C 00000000
B0001BEC 00000000
0000003C FFFFFFFF
200000A8 00000203
D8000000 000000C8
D2000000 00000000
